<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<strings>
  <!--Common Text-->
  <string key="IDS_HOMEVIEW_PROFESSIONAL">与管家团队交流</string>
  <string key="IDS_HOMEVIEW_SHOP">软件商店</string>
  <string key="IDS_HOMEVIEW_XIASOXINSHOPS">小新铺子</string>
  <string key="IDS_HOMEVIEW_SHOPS">联想商城</string>
  <string key="IDS_HOMEVIEW_SPEEDMODE">极速模式</string>
  <string key="IDS_HOMEVIEW_THINKPAD_SHOPS">Think商城</string>
  <string key="IDS_HOMEVIEW_LAV">联想杀毒</string>
  <string key="IDS_HOMEVIEW_MOBILQR">移动端下载</string>
  <string key="IDS_HOMEVIEW_BTN_DO">立即优化</string>
  <string key="IDS_HOMEVIEW_BTN_RECHECK">重新体检</string>
  <string key="IDS_HOMEVIEW_BTN_FINISH">完 成</string>
  <string key="IDS_HOMEVIEW_BTN_CANCEL">取 消</string>
  <string key="IDS_HOMEVIEW_TITLE_RESULT">设备健康度： %d 分</string>
  <string key="IDS_HOMEVIEW_TITLE_ITEM">正在体检：%s</string>
  <string key="IDS_HOMEVIEW_CHECK_NULL">尚未发现问题</string>
  <string key="IDS_HOMEVIEW_CHECK">共发现 {c #01F7FB}%d{/c} 个问题</string>
  <string key="IDS_HOMEVIEW_CHECK_RESULT">共发现 {c #01F7FB}%d{/c} 个问题，建议立即优化</string>
  <string key="IDS_HOMEVIEW_DO">正在优化，剩余 {c #01F7FB}%d{/c} 项问题</string>
  <string key="IDS_HOMEVIEW_DO_RESULT">自动优化完成，以下请手动优化</string>
  <string key="IDS_HOMEVIEW_DO_DETAILE">共 %d 项 {c #EE6723}%d{/c} 项需要优化</string>
  <string key="IDS_HOMEVIEW_DO_NULL">无需优化</string>
  <string key="IDS_HOMEVIEW_DO_FINISH">优化完成</string>
  <string key="IDS_HOMEVIEW_DO_MANU">需手动优化</string>
  <string key="IDS_HOMEVIEW_DOING">优化中...</string>
  <string key="IDS_HOMEVIEW_CHECK_NONE">未发现任何问题，电脑很健康！</string>
  <string key="IDS_HOMEVIEW_DO_NONE">已优化全部问题，电脑很健康！</string>
  <string key="IDS_HOMEVIEW_CHECK_CANCEL">体检已取消</string>
  <string key="IDS_HOMEVIEW_DO_CANCEL">优化已取消</string>
  <string key="IDS_HOMEVIEW_ACYIVILY">活跃值</string>
  <string key="IDS_HOMEVIEW_COIN">乐币</string>
  <string key="IDS_HOMEVIEW_COULDCONNECT">已连接云端诊断引擎</string>
  <string key="IDS_HOMEVIEW_TITLE_DO">深度优化</string>
  <string key="IDS_HOMEVIEW_TITLE_PUSH">为您推荐</string>
  <string key="IDS_HOMEVIEW_DETAILE_DO">以下 {c #EE6723}%d{/c} 项需深度优化</string>
  <string key="IDS_HOMEVIEW_DETAILE_PUSH">以下 {c #00C77E}%d{/c} 项优质功能及产品</string>
  <string key="IDS_HOMEVIEW_DETAILE_PUSH_ONLY">推荐以下功能及产品，让您电脑更舒适安全！</string>
  <string key="IDS_HOMEVIEW_SMARTHOME">智慧联想</string>
  <string key="IDS_HOMEVIEW_SMARTLIFE">开启智能生活</string>
  <string key="IDS_HOMEVIEW_CHOICE">精选</string>
  <string key="IDS_HOMEVIEW_CHOICERECOMMEND">丰厚大奖拿不停</string>
  <string key="IDS_HOMEVIEW_PRIVILEGEINFO">特权豪礼等你拿</string>
  <string key="IDS_HOMEVIEW_THINKPADBBS">Think论坛</string>
  <string key="IDS_HOMEVIEW_THINKPADVIP">Think专享</string>
  <string key="IDS_HOMEVIEW_LENOVOCHAT">联想乐聊</string>
  <string key="IDS_HOMEVIEW_LENOVOCHATDES">移动端办公平台</string>
  <string key="IDS_HOMEVIEW_CUSTOMEREXPERIENCE">IT客户体验官</string>
  <string key="IDS_HOMEVIEW_CUSTOMEREXPERIENCEDES">把体验玩出来</string>
  <string key="IDS_HOMEVIEW_SPEEDMODEOPEN">已开启极速模式，为您呈现电脑最佳状态</string>
  <string key="IDS_HOMEVIEW_SPEEDMODECLOSE">将电脑设为最佳运行状态，现已关闭，建议打开</string>

  <!--Home 诊断-->
  <string key="IDS_HOMEVIEW_HARDWARE">硬件检测</string>
  <string key="IDS_HOMEVIEW_SOFTWARE">软件检测</string>
  <string key="IDS_HOMEVIEW_SAFE">安全防护</string>
  <string key="IDS_HOMEVIEW_ACCE">优化加速</string>
  <string key="IDS_HOMEVIEW_DIAG_MEMORY">内存使用</string>
  <string key="IDS_HOMEVIEW_DIAG_CPU">CPU诊断</string>
  <string key="IDS_HOMEVIEW_DIAG_HDD">硬盘诊断</string>
  <string key="IDS_HOMEVIEW_DIAG_DRIVER">驱动检测</string>
  <string key="IDS_HOMEVIEW_DIAG_SSD">SSD优化</string>
  <string key="IDS_HOMEVIEW_DIAG_NET_DIAG">网络诊断</string>
  <string key="IDS_HOMEVIEW_DIAG_SOFTUPDATE">软件更新</string>
  <string key="IDS_HOMEVIEW_DIAG_SOFTGARBAGE">软件垃圾</string>
  <string key="IDS_HOMEVIEW_DIAG_PLUGIN">插件扫描</string>
  <!---->
  <string key="IDS_HOMEVIEW_DIAG_PROCESS">文件监控防护</string>
  <string key="IDS_HOMEVIEW_DIAG_INSTALL">捆绑安装防护</string>
  <string key="IDS_HOMEVIEW_DIAG_DATA">木马库升级</string>
  <string key="IDS_HOMEVIEW_DIAG_SERVICES">安全服务</string>
  <string key="IDS_HOMEVIEW_DIAG_SAFEDRIVER">驱动安全</string>
  <string key="IDS_HOMEVIEW_DIAG_PROTECT">自我保护</string>  
  <string key="IDS_HOMEVIEW_DIAG_BROWSER">浏览器保护</string>
  <!---->
  <string key="IDS_HOMEVIEW_DIAG_CLEANUP">垃圾扫描</string>
  <string key="IDS_HOMEVIEW_DIAG_BOOT">开机启动项</string>
  <string key="IDS_HOMEVIEW_DIAG_NET_SCAN">网络扫描</string>

  <string key="IDS_HOMEVIEW_DIAG_LSC_ERROR">%s 诊断错误%s诊断码%s</string>
  <!--驱动-->
  <string key="IDS_DRIVER_TITLE">联想原厂驱动更新</string>
  <string key="IDS_DRIVER_THEME">官方驱动　安全保障</string>
  <string key="IDS_DRIVER_TEST">检 测</string>
  <string key="IDS_DRIVER_OFFICIAL_LENOVO">联想驱动官网</string>
  <string key="IDS_DRIVER_EXPERT_HELP">专家帮您装驱动</string>
  <string key="IDS_DRIVER_OFFNETWORKSTIPS">无网络连接，驱动更新无法使用！</string>
  <string key="IDS_DRIVER_RETURN">返回</string>
  <string key="IDS_DRIVER_BEINGDETECTED">正在检测中…</string>
  <string key="IDS_DRIVER_BACKUPDRIVER">备份驱动</string>
  <string key="IDS_DRIVER_OUTOFNETTIPS">无法连接服务器，请检查网络连接</string>
  <string key="IDS_DRIVER_TERMINATETEXTONE">联想电脑管家正在进行驱动安装,</string>
  <string key="IDS_DRIVER_TERMINATETEXTTWO">确定终止安装并退出吗？</string>
  <string key="IDS_DRIVER_GOTIT">知道了</string>
  <string key="IDS_DRIVER_UPDATEDDRIVERTIPS">上次更新时间 : 尚未更新过驱动</string>
  <string key="IDS_DRIVER_LASTUPDATETIME">上次更新时间</string>
  
  <!--网络-->
  <string key="IDS_NET_HOME_TITLE">网速一目了然　问题一网打尽</string>
  <string key="IDS_NET_HOME_DNSPEED">实时下载：</string>
  <string key="IDS_NET_HOME_UPSPEED">实时上传：</string>
  <string key="IDS_NET_HOME_BTN_TESTSPEED">测 速</string>
  <string key="IDS_NET_HOME_BTN_DIAGNOSIS">诊 断</string>
  <string key="IDS_NET_HOME_MOBILEWIFI">移动热点</string>
  <string key="IDS_NET_HOME_WIFITOOLTIP_DEVELOPING">功能正在开发中，敬请期待...</string>
  <string key="IDS_NET_REPAIR_BTN_RETURN">返回</string>
  <string key="IDS_NET_REPAIR_BTN_REDIAG">重新诊断</string>
  <string key="IDS_NET_REPAIR_FAIL_TITLE">网络仍异常，请尝试以下方法：</string>
  <string key="IDS_NET_REPAIR_FAIL_ROUTER">尝试插拔路由器的电源进行重启。</string>
  <string key="IDS_NET_REPAIR_FAIL_DRIVER">检测您的网卡是否受损，网卡驱动是否正常运行。</string>
  <string key="IDS_NET_REPAIR_FAIL_BAND">联系网络运营商，是否宽带过期、线路故障等异常情况。</string>
  <string key="IDS_NET_REPAIR_SUCCESS_TITLE">成功解决问题！</string>
  <string key="IDS_NET_REPAIR_BTN_VERIFY">点击验证</string>
  
  <!--测速-->
  <string key="IDS_NETSPEED_TITLE_CHECKING">正在网络测速…</string>
  <string key="IDS_NETSPEED_BUTTON_CANCEL">取 消</string>
  <string key="IDS_NETSPEED_BUTTON_COMPLETE">完 成</string>
  <string key="IDS_NETSPEED_BUTTON_RECHECK">重新测速</string>
  <string key="IDS_NETSPEED_TITLE_TIME">整个过程大概需要 15 秒，请稍候</string>
  <string key="IDS_NETSPEED_CHECKING_DOWNLOAD">下载速度测试中</string>
  <string key="IDS_NETSPEED_CHECKING_UPLOAD">上传速度测试中</string>
  <string key="IDS_NETSPEED_DOWNLOADSPEED">下载速度：</string>
  <string key="IDS_NETSPEED_UPLOADSPEED">上传速度：</string>
  <string key="IDS_NETSPEED_TITLE_RESULTSPEED">当前的网络速度像%s一样！</string>
  <string key="IDS_NETSPEED_SPEEDTYPE_WALK">走路</string>
  <string key="IDS_NETSPEED_SPEEDTYPE_BICYCLE">自行车</string>
  <string key="IDS_NETSPEED_SPEEDTYPE_AUTOMOBILE">汽车</string>
  <string key="IDS_NETSPEED_SPEEDTYPE_AIRPLANE">飞机</string>
  <string key="IDS_NETSPEED_SPEEDTYPE_ROCKET">火箭</string>
  <string key="IDS_NETSPEED_TITLE_BANDWIDTH_LEFT">您当前处在</string>
  <string key="IDS_NETSPEED_TITLE_BANDWIDTH_RIGHT">宽带下</string>
  <string key="IDS_NETSPEED_NET_IPADDR">IP地址</string>
  <string key="IDS_NETSPEED_NET_LOCATION">地理位置</string>
  <string key="IDS_NETSPEED_NET_OPERATOR">运营商</string>
  <string key="IDS_NETSPEED_RESULT_REFERENCEONLY">实时网速受到外星生物干扰，测试结果仅供参考喔~</string>
  <string key="IDS_NETSPEED_ERROR_DESCRIPTION">您当前处于延迟或无网络状态!</string>
  <string key="IDS_NETSPEED_ERROR_TITLE">当前的网络速度不稳定!</string>
  <string key="IDS_NETSPEED_ERROR_SPEED">无网络</string> 

  <!--优化垃圾-->
  <string key="IDS_OPTIMIZE_TITLE">垃圾检测与清理</string>
  <string key="IDS_OPTIMIZE_VIEW_WELCOME_CONTENT">垃圾无处可藏　自启动全现形</string>
  <string key="IDS_OPTIMIZE_VIEW_WELCOME_TITLE">已累计清理垃圾：%s</string>
  <string key="IDS_OPTIMIZE_VIEW_CLEANUP">清 理</string>
  <string key="IDS_OPTIMIZE_VIEW_STARTUP">加 速</string>
  <string key="IDS_OPTIMIZE_VIEW_SYSTEM_TASK">服务项</string>
  <string key="IDS_OPTIMIZE_VIEW_JOB_TASK">计划任务</string>
  <string key="IDS_OPTIMIZE_VIEW_SCANNING">正在扫描中…</string>
  <string key="IDS_OPTIMIZE_VIEW_SCAN">扫描</string>
  <string key="IDS_OPTIMIZE_VIEW_BACK">返回</string>
  <string key="IDS_OPTIMIZE_VIEW_CANCEL">取 消</string>
  <string key="IDS_OPTIMIZE_VIEW_COMPLETED_CLEAN">清理了垃圾</string>
  <string key="IDS_OPTIMIZE_VIEW_RESULT_TITLE">还有%s垃圾可进行深度清理，可“重新扫描”单项详细选择</string>
  <string key="IDS_OPTIMIZE_VIEW_RECYCLE">回收站</string>
  <string key="IDS_OPTIMIZE_VIEW_PLUGIN">插件</string>
  <string key="IDS_OPTIMIZE_VIEW_DOWNLOADS">下载目录</string>
  <string key="IDS_OPTIMIZE_VIEW_SYSTEM">系统垃圾</string>
  <string key="IDS_OPTIMIZE_VIEW_WEB">浏览器缓存</string>
  <string key="IDS_OPTIMIZE_VIEW_SOFTWARE">软件垃圾</string>
  <string key="IDS_OPTIMIZE_VIEW_TRACE">使用痕迹</string>
  <string key="IDS_OPTIMIZE_VIEW_REGISTRY">注册表垃圾</string>
  <string key="IDS_OPTIMIZE_VIEW_VIDEO">音视频垃圾</string>
  <string key="IDS_OPTIMIZE_VIEW_DETAIL">详情</string>
  <string key="IDS_OPTIMIZE_VIEW_CLEAN">清理 </string>
  <string key="IDS_OPTIMIZE_VIEW_CLEAN_TWO">清理: </string>
  <string key="IDS_OPTIMIZE_VIEW_CLEAN_THREE">清理 %s</string>
  <string key="IDS_OPTIMIZE_VIEW_CLEAN_ITEM">清理 %d 项</string>
  <string key="IDS_OPTIMIZE_VIEW_CLEARUP">垃圾清理</string>
  <string key="IDS_OPTIMIZE_VIEW_ONCE_CLEAN">立即清理</string>
  <string key="IDS_OPTIMIZE_VIEW_NORUBISH">无需清理</string>
  <string key="IDS_OPTIMIZE_VIEW_WAITINGCLEANNING">等待清理</string>
  <string key="IDS_OPTIMIZE_VIEW_SCANN">扫描中...</string>
  <string key="IDS_OPTIMIZE_VIEW_TITLEDES">时常清理，有益于提高系统性能</string>
  <string key="IDS_OPTIMIZE_VIEW_AFRESH_SCAN">重新扫描</string>
  <string key="IDS_OPTIMIZE_VIEW_COMPLETED">完 成</string>
  <string key="IDS_OPTIMIZE_VIEW_CLEANNING">清理中…</string>
  <string key="IDS_OPTIMIZE_VIEW_CLEAN_COMPLETED">清理完成</string>
  <string key="IDS_OPTIMIZE_VIEW_SELECTEDSIZE">已选中 %s, 垃圾总量 %s</string>
  <string key="IDS_OPTIMIZE_VIEW_TOTAL_ITEM_COUNT">总 %d 项</string>
  <string key="IDS_OPTIMIZE_VIEW_ITEM_COUNT">%d项</string>
  <string key="IDS_OPTIMIZE_VIEW_TOTAL">总 %s</string>
  <string key="IDS_OPTIMIZE_VIEW_TOTAL_TWO">总</string>
  <string key="IDS_OPTIMIZE_VIEW_RUBISHTOTAL_CONTENT">, 垃圾总量 </string>
  <string key="IDS_OPTIMIZE_VIEW_SELECTED_CONTENT">已选中 </string>
  <string key="IDS_OPTIMIZE_VIEW_SELECTED">已选</string>
  <string key="IDS_OPTIMIZE_VIEW_RESULT_CONTENTONE">还有 </string>
  <string key="IDS_OPTIMIZE_VIEW_RESULT_CONTENTTWO"> 垃圾可进行深度清理，可“重新扫描”单项详细选择</string>
  <string key="IDS_OPTIMIZE_VIEW_POSITION">位置</string>
  <string key="IDS_OPTIMIZE_VIEW_SCANNING_CANCEL">扫描取消</string>
  <string key="IDS_OPTIMIZE_VIEW_CLEARUP_OK">确认清理</string>
  <string key="IDS_OPTIMIZE_VIEW_DETAIL_SELECT">已选项：</string>
  <string key="IDS_OPTIMIZE_VIEW_DETAIL_TOTLE">垃圾项：</string>
  <string key="IDS_OPTIMIZE_VIEW_DETAIL_CALC">计算中..</string>
  
  <!--启动加速-->
  <string key="IDS_STARTUP_TYPE_AUTORUN">启动项</string>
  <string key="IDS_STARTUP_TYPE_TASK">计划任务</string>
  <string key="IDS_STARTUP_TYPE_SERVICE">服务项</string>
  <string key="IDS_STARTUP_TYPE_TASK2">计划任务</string>
  <string key="IDS_STARTUP_TYPE_SERVICE2">服务项</string>
  <string key="IDS_STARTUP_TYPE_IGNORED">已忽略</string>
  <string key="IDS_STARTUP_TITLE_SCANNING">正在扫描启动项…</string>
  <string key="IDS_STARTUP_TITLE_NODATA">没有任何软件在开机时自启动哦～</string>
  <string key="IDS_STARTUP_TITLE_DESCRIPTION">时常优化，保护个人隐私安全，提升电脑开机速度</string>
  <string key="IDS_STARTUP_TITLE_DESCRIPTION_NODATA">电脑太干净了！</string>
  <string key="IDS_STARTUP_BUTTON_CANCEL">取 消</string>
  <string key="IDS_STARTUP_BUTTON_AUTOOPTIMIZE">一键优化</string>
  <string key="IDS_STARTUP_BUTTON_NO_OPTIMIZEITEM">无需优化</string>
  <string key="IDS_STARTUP_BUTTON_BACK">返回</string>
  <string key="IDS_STARTUP_BUTTON_COMPLETE">完 成</string>
  <string key="IDS_STARTUP_BUTTON_RESCAN">重新扫描</string>
  <string key="IDS_STARTUP_SCANRESULT_TITLE_PART1">共 </string>
  <string key="IDS_STARTUP_SCANRESULT_TITLE_PART2">个启动项，</string>
  <string key="IDS_STARTUP_SCANRESULT_TITLE_PART4"> 项建议优化</string>
  <string key="IDS_STARTUP_OPTIMIZERESULT_TITLE_PART1">已优化 </string>
  <string key="IDS_STARTUP_OPTIMIZERESULT_TITLE_PART2">个启动项</string>
  <string key="IDS_STARTUP_OPTIMIZERESULT_FAIL_PART1">，失败</string>
  <string key="IDS_STARTUP_OPTIMIZERESULT_FAIL_PART2">项</string>
  <string key="IDS_STARTUP_TESTNETSPEED">网络测速</string>
  <string key="IDS_STARTUP_NETEXPAND">宽带扩容</string>
  <string key="IDS_STARTUP_DISABLED_ITEMS">已禁用项</string>
  <string key="IDS_STARTUP_DISABLEDITEMSWND_TITLE">启动管理</string>
  <string key="IDS_STARTUP_DISABLEDITEMSWND_DESCRIPTION">已禁用的项目</string>
  <string key="IDS_STARTUP_DISABLEDITEMSWND_NOITEMS">还没有已禁用的项</string>
  <string key="IDS_STARTUP_DISABLEDITEMSWND_NOITEMS_DES">亲，您可以在“加速”页面中点击开关按钮禁用某项喔～</string>
  <string key="IDS_STARTUP_DISABLEDITEMSWND_SUBDES"> 项被优化</string>
  <string key="IDS_STARTUP_NOIGNORED_TITLE">还没有已忽略的项</string>
  <string key="IDS_STARTUP_NOIGNORED_TIP1">亲，若您不想要优化某项，可以</string>
  <string key="IDS_STARTUP_NOIGNORED_TIP2">点击</string>
  <string key="IDS_STARTUP_NOIGNORED_TIP3">“小眼睛”</string>
  <string key="IDS_STARTUP_NOIGNORED_TIP4">忽略喔~</string>
  <string key="IDS_STARTUP_IGNOREITEM_TOOLTIP">忽略此项</string>
  <string key="IDS_STARTUP_IGNOR_OPTIMIZE">忽略优化</string>
  <string key="IDS_STARTUP_SUGGESTION_OFF">建议禁用</string>
  <string key="IDS_STARTUP_SUGGESTION_ON">建议启用</string>
  <string key="IDS_STARTUP_SUGGESTION_KEEPSTATE">保持现状</string>
  <string key="IDS_STARTUP_SUGGESTION_CANOPTIMIZE">可以优化</string>
  <string key="IDS_STARTUP_SUGGESTION_DELAY">建议延迟</string>
  <string key="IDS_STARTUP_SUGGESTION_CANOFF">可以禁用</string>
  <string key="IDS_STARTUP_SUGGESTION_UNRELATED">保留状态</string>
  <string key="IDS_STARTUP_SUGGESTION_NONE">无建议</string>
  <string key="IDS_STARTUP_CURRENTSTATE_ON">已启用</string>
  <string key="IDS_STARTUP_CURRENTSTATE_OFF">已禁用</string>
  <string key="IDS_STARTUP_LISTHEADER_NAME">软件列表</string>
  <string key="IDS_STARTUP_LISTHEADER_SUGGESTION">管家建议</string>
  <string key="IDS_STARTUP_CURRENTSTATE_STATE">当前状态</string>
  <string key="IDS_STARTUP_CURRENTSTATE_OPERATION">操作</string>
  
  <!--健康周报-->
  <string key="IDS_HEALTHWEEKLY_TITLE">健康周报</string>
  <string key="IDS_TSMODEWEEKLY_TITLE">极速周报</string>
  <string key="IDS_HEALTHWEEKLY_DESCRIPTION">和管家一起关注电脑健康</string>
  <string key="IDS_HEALTHWEEKLY_SUBDESCRIPTION_NODATA">很久没用电脑了吧？周报没有数据呀。\n现在开始，和管家一起关注电脑健康吧。</string>
  <string key="IDS_HEALTHWEEKLY_BUTTONCHECKUP">一键加速</string>
  
  <!--设置中心-->
  <string key="IDS_SETTING_DIALOG_TITLE">管家设置</string>
  <string key="IDS_SETTING_DIALOG_CLOSE_TOOLTIP">关闭</string>
  <string key="IDS_SETTING_DIALOG_SUBTITLE">设置中心</string>
  <string key="IDS_SETTING_SUBPAGE_GENERAL">常规设置</string>
  <string key="IDS_SETTING_SUBPAGE_DRIVER">驱动设置</string>
  <string key="IDS_SETTING_SUBPAGE_VIRUSSCAN">木马查杀</string>
  <string key="IDS_SETTING_SUBPAGE_DEFENCE">主动防护</string>
  <string key="IDS_SETTING_GENERAL_CURRENTVERSION">版本信息</string>
  <string key="IDS_SETTING_GENERAL_CURVERSIONTIP">当前版本：</string>
  <string key="IDS_SETTING_GENERAL_UPDATE">检测更新</string>
  <string key="IDS_SETTING_GENERAL_LATEST">已为最新</string>
  <string key="IDS_SETTING_GENERAL_LATESTVERSIONTIP">最新</string>
  <string key="IDS_SETTING_GENERAL_URL">官网地址：</string>
  <string key="IDS_SETTING_GENERAL_WIFI">上网助手</string>
  <string key="IDS_SETTING_GENERAL_WIFI_DESCRIPTION">保障上网安全、加快网络速度，快速连接免费 wifi</string>
  <string key="IDS_SETTING_GENERAL_CLEANUP">清理加速</string>
  <string key="IDS_SETTING_GENERAL_CLEANUP_MANUAL">手动清理（推荐）</string>
  <string key="IDS_SETTING_GENERAL_CLEANUP_AUTO">自动清理</string>
  <string key="IDS_SETTING_GENERAL_CLEANUP_AUTO_DESCRIPTION">自动清理日常垃圾，比如：浏览器残留垃圾及使用软件垃圾，智能清除敏感网站访问痕迹</string>  
  <string key="IDS_SETTING_GENERAL_BATTERY">电池图标</string>
